ShowID,Artist,ShowDate,EventOrFestival,VenueName,City,Country,RecordingType,Generation,Lineage,SourceEquipment,FolderName,FolderPath,MasterDriveName,MasterDriveID,RepVideoCount,RepVideoFiles,Container,VideoCodec,Width,Height,DurationSec,AspectRatio,TVStandard,AudioCodec,AudioChannels,AudioSampleRate,FileCount,TotalSizeBytes,TotalSizeHuman,ChecksumSHA1,DuplicateOf,Setlist,Notes,LastScannedAt,ExtractionWarnings
1dc90ee076d7,Train,2012-12-03,,Lower Hutt 5010,Wellington,New Zealand,Documentary,Master,,,PRON,/Volumes/Big Daddy/DVDs/Karls PC before it dies/PRON,Big Daddy,,1,New folder/sl_pov.wmv,.wmv,wmv3,720,404,266,16:9 (native),NTSC,wmapro,2,44100,3721,4123073296,3.84 GB,,,Notice to the User. PLEASE READ CAREFULLY; USE OF THE SOFTWARE - USER LICENSE; You may take a digitized copy of the Software used for a particular document to a commercial printer or service bureau for use by the printer or service bureau in reproducing such document. Upon completion of document the commercial printer or service bureau must remove/erase the digitized copy of the Software; WELCOME; EASY TO USE; GET IT NOW; Welcome Page; GREAT MOMENTS ONLY GET BETTER; Instantly capture whatever that grabs your imagination; Draw and write with the swipe of your finger; Easy to Capture; QuickMemo is fast; Easy to Comment; A MESSAGE MAKES ALL THE DIFFERENCE; The power of a fingertip; Life’s Filled with QuickMemo Moments; Transform a kid’s photo into a smile-filled keepsake; Highlight that tricky turn that everyone misses; Circle must-see stops on a weekend getaway; Scribble down an important thought before you forget it; Add personal comments to your travel pictures; Easy to Share; Joy is meant to be shared; Cover letter for LMO; Temporary Foreign Worker Program; P.O. Box 6500; L.C.D. Downsview A; M3M 3K4; COVER LETTER & CHECKLIST; I am writing on behalf of 58ninety Canada and assisting them obtaining positive Labour Market Opinion for their prospective employee Mr. Olsen to work as a Temporary Foreign Worker in Canada; The employer's advertisement and recruitment efforts made for 6 months; The entry of the foreign worker is not going to affect the settlement of a labour dispute; I hope to hear a favourable response from your office. If you have any questions or concerns please feel free to contact the undersigned; Karl Olsen - 58Ninety / One Advertising Training Plan; APPLICATION FOR A LABOUR MARKET OPINION (LMO); OCCUPATIONS REQUIRING POSTSECONDARY EDUCATION/TRAINING; Cover letter for Work Permit Application; Normandale; Lower Hutt 5010; Wellington; New Zealand; Consulate General of Canada; I have made a list of documents enclosed as per below and if you would kindly a,"---- goodies/New folder (2)/A4 pixel dimensions.txt ----
72 dpi (web) = 595 X 842 pixels 
300 dpi (print) = 2480 X 3508 pixels 
600 dpi (print) = 4960 X 7016 pixels

---- goodies/New folder (2)/Annex/zurb-foundation-4/humans.txt ----
/* Foundation was made by ZURB, an interaction design and design strategy firm in Campbell, CA */
/* zurb.com */
/* humanstxt.org */

/* SITE */
  Standards: HTML5, CSS3
  Components: jQuery, Orbit, Reveal
  Software: Coda, Textmate, Git

---- goodies/New folder (2)/Annex/zurb-foundation-4/robots.txt ----
# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *

---- goodies/New folder (2)/BryantLG/webfontkit-20121227-004723/generator_config.txt ----
# Font Squirrel Font-face Generator Configuration File
# Upload this file to the generator to recreate the settings
# you used to create these fonts.

{""mode"":""optimal"",""formats"":[""ttf"",""woff"",""eotz""],""tt_instructor"":""default"",""fix_vertical_metrics"":""Y"",""fix_gasp"":""xy"",""add_spaces"":""Y"",""add_hyphens"":""Y"",""fallback"":""none"",""fallback_custom"":""100"",""options_subset"":""basic"",""subset_custom"":"""",""subset_custom_range"":"""",""css_stylesheet"":""stylesheet.css"",""filename_suffix"":""-webfont"",""emsquare"":""2048"",""spacing_adjustment"":""0""}

---- goodies/New folder (2)/LG-Karl/QuickMemo/._LG-QuickMemo_mobile_copy_12-3-12doc copy.doc ----
    Mac OS X            	   2  ∞     ‚                                   ATTR;ö…ˇ  ‚   †  	                  †  	  com.apple.Preview.UIstate.v1 bplist00—_ UI_Additions_Windowed_Properties÷	
\pageViewModeZzoomCenter\elementIndex[autoResizes\uiZoomFactor_presentationViewModeˇˇˇˇˇˇˇ_0{9.2233720368547758e+18, 9.2233720368547758e+18} 	#?      .;HS`lyêôÃŒœÿ                            ⁄                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      This resource fork intentionally left blank                                                                                                                                                                                                                            ˇˇ

---- goodies/New folder (2)/LG-Karl/QuickMemo/Fonts/LG Fonts/Bryant/Process_User_License.txt ----
Notice to the User. PLEASE READ CAREFULLY.
This is an End User License Agreement ""EULA"" and otherwise a legal Contract between you, the End User, (either an individual or an entity), and the Process Type Foundry.

Upon your acceptance of this EULA and by downloading and/or installing Process Type Foundry products (""Software""), you will agree to the terms and conditions hereof. As used herein, ""Font Software"" shall mean coded and encrypted Software that generates typefaces and other designs when used with the appropriate hardware and other software. You acknowledge that the Software is the intellectual property of Process Type Foundry and/or its licensors.

""End User"" means a retail customer who has purchased a license to use the product rather than for distribution or resale. An End User is not defined as a distributor, reseller, dealer, sub licensee, original equipment manufacturer (""OEM""), or other wholesale buyer, etc. If you are NOT an End user and you wish to distribute or resell the use of Process Type Foundry products, you must notify Process Type Foundry to purchase a reseller's license for which an additional fee may be charged.

Process Type Foundry grants to you a non-exclusive, non-transferable license to use the Software provided that you unconditionally agree to the following:


------------------------------------
USE OF THE SOFTWARE - USER LICENSE
------------------------------------
1.) DEVICES	
The Software must be installed and used at a single Geographic Location for use on one (1) computer and two (5) output devices (""Licensed Units""). 

2.)	ADDITIONAL LICENSING
If the number of Licensed Units with which you want to use the Software exceeds those set forth above, or you need to upgrade the number of Licensed Units with which you have already purchased that are in addition to the Initial User License set forth above, you must notify Process Type Foundry to purchase such additional license for which an additional fee may be charged. If you need to use the Software at additional Geographic Locations, you must notify Process Type Foundry to purchase an additional Location or Site License for which an additional fee may be charged. The license granted herein is effective until terminated. Process Type Foundry has the right to terminate your license immediately if you fail to comply with any term of this Agreement. Upon termination, you must destroy or delete the original and any copies",2025-10-31 14:16:11,loc:stack
1bf560504ab3,U2,2011-06-24,U2,[BBC ProShot PAL,DVD],ROIO Version,Proshot,,,,U2 - Glastonbury 2011-06-24 [BBC ProShot PAL-DVD] - ROIO Version,/Volumes/Big Daddy/DVDs/U2 - Glastonbury 2011-06-24 [BBC ProShot PAL-DVD] - ROIO Version,Big Daddy,,4,VIDEO_TS/VTS_01_0.VOB; VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB,.vob,mpeg2video,720,576,5581,16:9 (native),PAL,mp2,2,48000,17,3408714289,3.17 GB,,,Even Better Than The Real Thing; The Fly; Mysterious Ways; Until The End Of The World; One; Where The Streets Have No Name; I Still Haven't Found What I'm Looking For; Beautiful Day; Elevation; Get On Your Boots; Vertigo; Sunday Bloody Sunday; Bad; Pride (In The Name Of Love); With Or Without You; Moment of Surrender; Out Of Control,"---- info.txt ----
U2 - Glastonbury 2011-06-24 [BBC ProShot PAL-DVD] - ROIO Version

Attention: This version does not contain song 7 ""I Will Follow"", because the audio of this track is officially released. (U2 have donated their performance of I Will Follow from last night to Glastonbury's charities.)
Total legth is now 93 minutes.

Video compression mode: MPEG-2 
TV system: PAL 
Aspect Ratio: 16:9 
Source picture resolution: 720x576 
Frame Rate: 25.00 
Bitrate: 4062 Kbps 

Audio Coding mode: MPEG 2.0 
Sampling Rate: 48kHz 
Number of Audio channels: 2 
Bitrate: 256 Kbps 

Recorded at BBC2 and BBC four (DVB-S) -> Dreambox (Transport Stream) -> ProjectX (Demux) -> Cuttermaran -> DVDStyler (Menu, chapters) 

U2 - the headliner of the Glastonbury Festival Pilton England 2011.

BBC broadcasted the 97 minutes concert complete - but in some parts and on two different stations! Most of the cuts are invisible, so only between song 7 and 8 (The first change between BB2 and BBC four) there are some seconds missing between this songs. (New remark: The now existing gap between song 6 and 8 is slightly more visible...) And between 16 and 17 I cut out the presenters talk.

There was an Interview on BBC2 later in the night I put for a bonus on this DVD.

Setlist: 
1.Even Better Than The Real Thing
2.The Fly
3.Mysterious Ways
4.Until The End Of The World
5.One
6.Where The Streets Have No Name
(7.I Will Follow)
8.I Still Haven't Found What I'm Looking For
9.Stay (Faraway, So Close!)
10.Beautiful Day
11.Elevation
12.Get On Your Boots
13.Vertigo
14.Sunday Bloody Sunday
15.Bad
16.Pride (In The Name Of Love)
17.With Or Without You
18.Moment of Surrender
19.Out Of Control",2025-10-31 14:21:40,loc:folder; evt:eventline
c95d6539e886,U2,,,U2,Brazil,1998,,,,,U2 - Brazil - 1998,/Volumes/Big Daddy/DVDs/U2 - Brazil - 1998,Big Daddy,,1,VTS_01_1.VOB,.vob,mpeg2video,720,480,1592,4:3 (native),NTSC,ac3,2,48000,10,4641239040,4.32 GB,,,,,2025-10-31 14:21:39,loc:folder
88172f5ef6d8,VA - Glastonbury 1997,,,,,,,,,,Volume 2,/Volumes/Big Daddy/DVDs/VA - Glastonbury 1997/Volume 2,Big Daddy,,1,VTS_01_1.VOB,.vob,mpeg2video,720,576,892,4:3 (native),PAL,pcm_dvd,2,48000,9,4137922560,3.85 GB,,,,,2025-10-31 14:21:41,
da3c19cde9e4,VA - Glastonbury 1997,,,,,,,,,,Volume 5,/Volumes/Big Daddy/DVDs/VA - Glastonbury 1997/Volume 5,Big Daddy,,1,VTS_01_1.VOB,.vob,mpeg2video,720,576,1085,4:3 (native),PAL,ac3,2,48000,10,4344696832,4.05 GB,,,,,2025-10-31 14:21:42,
083ef741b14f,VA - Rolling Rock Town Fair 2000 (Dave 2 DVD Version),,,,,,,,,,Disc 1,/Volumes/Big Daddy/DVDs/VA - Rolling Rock Town Fair 2000 (Dave 2 DVD Version)/Disc 1,Big Daddy,,4,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB; VIDEO_TS/VTS_01_4.VOB,.vob,mpeg2video,704,480,28,4:3 (native),NTSC,ac3,2,48000,9,3984658432,3.71 GB,,,,,2025-10-31 14:21:47,
08f337ec1b51,VA - Rolling Rock Town Fair 2000 (Dave 2 DVD Version),,,,,,,,,,Disc 2,/Volumes/Big Daddy/DVDs/VA - Rolling Rock Town Fair 2000 (Dave 2 DVD Version)/Disc 2,Big Daddy,,4,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB; VIDEO_TS/VTS_01_4.VOB,.vob,mpeg2video,704,480,16,4:3 (native),NTSC,ac3,2,48000,9,3336392704,3.11 GB,,,,,2025-10-31 14:21:49,
9815bd7da2bd,VA - Rolling Rock Town Fair 2000 (EJ 3 DVD Version),,,Disc 3,Chili Peppers,,,,,,Disc 3 - Chili Peppers,/Volumes/Big Daddy/DVDs/VA - Rolling Rock Town Fair 2000 (EJ 3 DVD Version)/Disc 3 - Chili Peppers,Big Daddy,,1,VTS_01_9.VOB,.vob,mpeg2video,720,480,400,4:3 (native),NTSC,ac3,2,48000,14,4267767808,3.97 GB,,,,,2025-10-31 14:21:50,loc:folder
c21dc2b62e6c,Velvet Revolver,,,Velvet Revolver,Germany 2008,,,,,,Velvet Revolver - Germany 2008,/Volumes/Big Daddy/DVDs/Velvet Revolver - Germany 2008,Big Daddy,,5,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB; VIDEO_TS/VTS_01_4.VOB; VIDEO_TS/VTS_01_5.VOB,.vob,mpeg2video,720,576,5495,16:9 (native),PAL,mp2,2,48000,9,4680841216,4.36 GB,,,,,2025-10-31 14:21:54,loc:folder
ebe1d4e73a01,Velvet Revolver,,Velvet Revolver,Velvet Revolver,Live.in.Cologne.Palladium.2008,,Proshot,,WDR Dortmund -> DVB Card : Nexus-S + HispaDVB-> PC -> Mpg2Cut2 -> TMPGEnc DVD Author 3,,Velvet Revolver - Live.in.Cologne.Palladium.2008,/Volumes/Big Daddy/DVDs/Velvet Revolver - Live.in.Cologne.Palladium.2008,Big Daddy,,6,VIDEO_TS/VTS_01_0.VOB; VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB; VIDEO_TS/VTS_01_4.VOB; VIDEO_TS/VTS_01_5.VOB,.vob,mpeg2video,720,576,5494,4:3 (letterboxed 16:9),PAL,mp2,2,48000,13,4943130028,4.60 GB,,,Let It Roll; She Mine; Sucker Train Blues; Do It For The Kids; Just Sixteen; Big Machine; American Man; Vasoline; The Last Fight; Interstate Love Song; Patience; She Builds Quick Machines; Get Out The Door; Fall To Pieces; It's So Easy; Set Me Free; Mr. Brownstone; Sex Type Thing; Slither,"---- infos.txt ----
Velvet Revolver - Live in Cologne Palladium - Germany, March, 29, 2008 (DVD9) 

--------------------------------------------------------------------- 

This DVD is the full show of Velvet Revolver from ""22. Rocknacht 2008"" show, broadcasted on German TV Channel ""WDR Dortmund"",  

This version is from a DVB satellite broadcast it means raw stream without any re-compression

Setlist : 

01. Let It Roll
02. She Mine
03. Sucker Train Blues
04. Do It For The Kids
05. Just Sixteen
06. Big Machine
07. American Man
08. Vasoline
09. The Last Fight
10. Interstate Love Song
11. Patience
12. She Builds Quick Machines
13. Get Out The Door
14. Fall To Pieces
15. It's So Easy
16. Set Me Free
17. Mr. Brownstone
18. Sex Type Thing
19. Slither  
 
 
Web infos : 

http://www.rockpalast.de/konzerte/2008/rocknacht/playlisten/velvet_revolver.phtml

--------------------------------------------------------------------- 

SIZE : 4.6 Go 

----------- 
WDR Dortmund
----------- 
VIDEO: MPEG2, PAL 16:9 : 4.2.0, 720 x 576, 25fps
AUDIO: MPEG-1 Audio Layer II, 48000 Hz, Stereo, 192 kb/s 


LINEAGE: WDR Dortmund -> DVB Card : Nexus-S + HispaDVB-> PC -> Mpg2Cut2 -> TMPGEnc DVD Author 3 

--------------------------------------------------------------------- 

Screenshots 

http://www.imgdumper.com/file/img/2008/may/02/img/472ywzk10nj0f266c2ar4wlsh.jpg
http://www.imgdumper.com/file/img/2008/may/02/img/8c4ht4vopo1mlp0ihfwdwfh3r.jpg
http://www.imgdumper.com/file/img/2008/may/02/img/z3cwxhg9b1tmy5u6uc4qhj5aq.jpg
http://www.imgdumper.com/file/img/2008/may/02/img/v752w0mdjl7at9iqtjkxl0iyq.jpg
http://www.imgdumper.com/file/img/2008/may/02/img/qyvxrzkx48b5zht7xegr3gexq.jpg
http://www.imgdumper.com/file/img/2008/may/02/img/066cesuboitsxa5m0x8t6xwd7.jpg
http://www.imgdumper.com/file/img/2008/may/02/img/c9u89armpfs6rrqqeiv1br7hb.jpg
http://www.imgdumper.com/file/img/2008/may/02/img/uckjsfsub3qkh0g7cypx41g6e.jpg
http://www.imgdumper.com/file/img/2008/may/02/img/j5cst9bn39sq0rguwwutjtu8n.jpg 


PLEASE DON'T NOT SELL, SHARE IT FOR FREE !

3njoy !",2025-10-31 14:21:56,loc:folder; evt:eventline
937471fd8b54,Velvet Revolver,,,Velvet Revolver,Rock am Ring 2007,,,,,,Velvet Revolver - Rock am Ring 2007,/Volumes/Big Daddy/DVDs/Velvet Revolver - Rock am Ring 2007,Big Daddy,,5,VIDEO_TS/VTS_01_0.VOB; VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB; VIDEO_TS/VTS_01_4.VOB,.vob,mpeg2video,720,576,4061,4:3 (native),PAL,mp2,2,48000,9,3702786048,3.45 GB,,,,,2025-10-31 14:21:58,loc:folder
2df0ccdf1350,Velvet Revolver,,,Velvet Revolver,VH1 Inside Out The Rise of Velvet Revolver,,,,,,Velvet Revolver - VH1 Inside Out The Rise of Velvet Revolver,/Volumes/Big Daddy/DVDs/Velvet Revolver - VH1 Inside Out The Rise of Velvet Revolver,Big Daddy,,3,VIDEO_TS/VTS_01_0.VOB; VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB,.vob,mpeg2video,720,480,371,4:3 (native),NTSC,mp2,2,48000,13,1607231066,1.50 GB,,,,,2025-10-31 14:21:58,loc:folder
0d534483e97c,Verve - Wigan 98,,,,,,,,,,video,/Volumes/Big Daddy/DVDs/Verve - Wigan 98/video,Big Daddy,,1,VTS_01_1.VOB,.vob,mpeg2video,704,576,993,4:3 (native),PAL,ac3,2,48000,11,3899124305,3.63 GB,,,,,2025-10-31 14:22:02,
53bb4edddec1,Volume 1,,,,,,,,,,VIDEO_VTS,/Volumes/Big Daddy/DVDs/VA - Glastonbury 1997/Volume 1/VIDEO_VTS,Big Daddy,,1,VTS_01_1.VOB,.vob,mpeg2video,720,576,891,4:3 (native),PAL,pcm_dvd,2,48000,10,4376909824,4.08 GB,,,,,2025-10-31 14:21:41,
c88475b54bf1,Weezer,,Live in Japan,Across the Sea Weezer Live in Japan,2005,,Proshot,,TV > VideoReDo > 1080i .TS,,Across the Sea Weezer Live in Japan - 2005,/Volumes/Big Daddy/DVDs/Across the Sea Weezer Live in Japan - 2005,Big Daddy,,1,Across the Sea Weezer Live in Japan - 2005.ts,.ts,mpeg2video,1920,1080,707,16:9 (native),NTSC,ac3,2,48000,5,5811087316,5.41 GB,,,about 10 mins of behind the scene footage/weezer walking around japan; concert footage,"---- source1.txt ----
Across the Sea Weezer 
Live in Japan - 2005
Source: TV > VideoReDo > 1080i .TS

Captured and Edited by: DeeSeven

Setlist:

- about 10 mins of behind the scene footage/weezer walking around japan
- concert footage


Uploader Notes:

I apologize I don't know the dates to this show, from what I could manage to figure out it was filmed over 3 days in japan in 2005. This supposedly was going to be released for a dvd but I've yet to find anything on it and was ""shelved"" according to the band. Also surprise surprise I dont know the setlist either I just know they had about 10 mins of behind the scenes, radio promos, meeting fans then the concert footage starts. From what I can see its complete songs I really don't know weezer that good so your guess is as good as mine

------------------------------------------------------------------------------------------------

Creating Checksum

d338a5a8d2670efc01b88bb8099e6b01 *Across the Sea Weezer Live in Japan - 2005.ts

No errors occured.


Verifying Checksum

Checksum file 'H:\Across the Sea Weezer Live in Japan - 2005.ts.md5'

Line 1: file 'Across the Sea Weezer Live in Japan - 2005.ts' verified ok (checksum does match).

No errors occured.


Uploaded by DeeSeven on January 21st 2011 | http://db.etree.org/DeeSeven | DimeaDozen: DeeSeven",2025-10-31 14:09:58,loc:folder; evt:eventline
